[info] [main: 296] - prevabs start (2025-04-01 23:45:23)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: .\t5_T\t.xml
[debug] [readCrossSection: 793]     - found cross-section: t
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.07 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.07) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2223]         - curve base:
[debug] [Baseline::print: 36]           - name: bl1
[debug] [Baseline::print: 38]           - type: straight
[debug] [Baseline::print: 40]           - point: (x, y, z)
[debug] [Baseline::print: 44]           - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]           - 2 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2225]         - curve offset:
[debug] [Baseline::print: 36]           - name: 
[debug] [Baseline::print: 38]           - type: 
[debug] [Baseline::print: 40]           - point: (x, y, z)
[debug] [Baseline::print: 44]           - 1 []: ( 0 , -1 , 0.07 )
[debug] [Baseline::print: 44]           - 2 []: ( 0 , 1 , 0.07 )
[debug] [Segment::printBaseOffsetPairs: 124]         - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]         - number of pairs: 2
[debug] [Segment::printBaseOffsetPairs: 138]         - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.07 )
[debug] [Segment::printBaseOffsetPairs: 138]         - 1: ( 0 , 1 , 0 ) -- 1: ( 0 , 1 , 0.07 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]       - building the overall shape of segment: sgm_1
[debug] [Segment::build: 334]       - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -1 , 0 )
  1: ( 0 , 1 , 0 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -1 , 0 ) -- v[i+1] 1 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (-1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 361]       - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , 0.07 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1 , 0.07 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1726] Updating neighbors of edge ( 0 , 1 , 0.07 ) -> ( 0 , -1 , 0.07 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1745] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0.07 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0.07) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0.07) -> (1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.07 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.07) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0.07) -> (-1, 0.07)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]       - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 1 , 0.07 ) -> ( 0 , -1 , 0.07 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.07 ) -> ( 0 , -1 , 0.07 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0.07 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.07 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.07 ) -> ( 0 , -1 , 0.07 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.07 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_1_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.07 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.07 ) -> ( 0 , -1 , 0.07 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.07 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PModel::plotGeoDebug: 552]       - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]       - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]       - creating gmsh edges
[info] [PModel::createGmshFaces: 261]       - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: background
[debug] [PModel::createGmshFaces: 273]       - 
[debug] [PModel::createGmshFaces: 274]       -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]       -   adding outer loop
[debug] [PModel::createGmshFaces: 316]       -   adding inner loops
[debug] [PModel::createGmshFaces: 349]       -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]         - writing gmsh .geo file: .\t5_T\t_debug_1.geo_unrolled
[info] [PModel::writeGmshOpt: 476]         - writing gmsh .opt file: .\t5_T\t_debug.opt
[debug] [PModel::plotGeoDebug: 583]       - done
[debug] [PComponent::buildLaminate: 193] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: .\t5_T\t_dcel_done_building_segments_general_shape.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.07 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[info] [PComponent::buildLaminate: 29]       - building component: cpwebl
[debug] [PComponent::buildLaminate: 33] building segment: sgm_2
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_2
[debug] [offset_2: 949]         -   base curve:
[debug] [offset_2: 951]         -     0: ( 0 , 0 , -2 )
[debug] [offset_2: 951]         -     1: ( 0 , 0 , -1 )
[debug] [offset_2: 951]         -     2: ( 0 , 0 , 0 )
[debug] [offset_2: 957]         - offsetting a polyline
[debug] [offset_2: 983]         - 1. offset each line segment
[debug] [offset_2: 986]         - line segment 1
[debug] [offset_2: 1012]         -   v_offset = ( 0 , -0.08 , -2 )
[debug] [offset_2: 986]         - line segment 2
[debug] [offset_2: 1000]         - v1_prev: ( 0 , -0.08 , -2 ), v2_prev: ( 0 , -0.08 , -1 )
[debug] [offset_2: 1002]         - v1_tmp: ( 0 , -0.08 , -1 ), v2_tmp: ( 0 , -0.08 , 0 )
[debug] [calc_segment_intersection: 868]           - calculate intersection
[debug] [calc_segment_intersection: 878]           - Points: [-0.08,-2] and [-0.08,-1]
[debug] [calc_segment_intersection: 881]           - Points: [-0.08,-1] and [-0.08,0]
[debug] [calc_segment_intersection: 890]           - Line: [1,-0,0.08] and [1,-0,0.08]
[debug] [calc_segment_intersection: 896]           - res = 0
[debug] [calc_segment_intersection: 928]           -   v_intersect = ( 0 , -0.08 , -1 )
[debug] [offset_2: 1012]         -   v_offset = ( 0 , -0.08 , -1 )
[debug] [offset_2: 1020]         - the last line segment
[debug] [offset_2: 1026]         -   v_offset = ( 0 , -0.08 , 0 )
[debug] [offset_2: 1035]         - 2. check degenerated cases
[debug] [offset_2: 1073]         - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]         - 4. join all sub-lines
[debug] [offset_2: 1420]         -   offset curve:
[debug] [offset_2: 1422]         -     0: ( 0 , -0.08 , -2 )
[debug] [offset_2: 1422]         -     1: ( 0 , -0.08 , -1 )
[debug] [offset_2: 1422]         -     2: ( 0 , -0.08 , 0 )
[debug] [Segment::offsetCurveBase: 231]       - base line: ( 0 , 0 , -2 ) -> ( 0 , 0 , 0 )
[debug] [Segment::offsetCurveBase: 234]       - offset line: ( 0 , -0.08 , -2 ) -> ( 0 , -0.08 , 0 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgm_2 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 392]         - making segment end: cpwebl.sgm_2 0
[debug] [PComponent::joinSegments: 394]         - number of dependencies: 1
[debug] [PComponent::joinSegments: 405]         - the end to be done (e): 0
[debug] [PComponent::joinSegments: 406]         - free end of the segment (s->free()): -1
[debug] [PComponent::join_segment_to_dependency: 35] start
[debug] [PComponent::join_segment_to_dependency: 44] joining segment to dependency: cpwebl.sgm_2 0
[debug] [PComponent::join_segment_to_dependency: 49] step 1: find the outer half edge loop
[debug] [PComponent::join_segment_to_dependency: 77] ref vertex: ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -1 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 9
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::findEnclosingLoop: 1224] finding enclosing loop for vertex: ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1925] finding line segment below vertex ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1844] finding line segments at sweep line at vertex ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , -inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -1 , 0 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -1 , 0.07 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , 0 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1904] done.
[debug] [PDCEL::findLineSegmentBelowVertex: 1938] ls_list:
[debug] [PDCEL::findLineSegmentBelowVertex: 1940]   ( 0 , -1 , 0 ) - ( 0 , 1 , 0 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1940]   ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1954] ls: ( 0 , -1 , 0 ) - ( 0 , 1 , 0 )
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 1 ex12: 1
 line 2: ( 0 , -1 , 0 ) - ( 0 , 1 , 0 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1965] is_intersect: true, u1_tmp: 1, u2: 0.5
[debug] [PDCEL::findLineSegmentBelowVertex: 1970] intersect
[debug] [PDCEL::findLineSegmentBelowVertex: 1954] ls: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 )
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -1 ) - ( 0 , 0 , 0 ) ex11: 1 ex12: 1
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 1.07 u2: 0.5
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 0 , 0.07 )
[debug] [PDCEL::findLineSegmentBelowVertex: 1965] is_intersect: true, u1_tmp: 1.07, u2: 0.5
[debug] [PDCEL::findLineSegmentBelowVertex: 1970] intersect
[debug] [PDCEL::findLineSegmentBelowVertex: 2004] done.
[debug] [PDCEL::findEnclosingLoop: 1245] no finite line segments found, returning background infinite loop
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 17] face: background
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCEL::findEnclosingLoop: 1251] done.
[debug] [PDCELFace::print: 64] name: background
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELFace::print: 75] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELFace::print: 75] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELFace::print: 75] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PComponent::join_segment_to_dependency: 102]         - step 2: find all inner half edge loops
[debug] [PDCEL::findLineSegmentBelowVertex: 1925] finding line segment below vertex ( 0 , -1 , 0 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1844] finding line segments at sweep line at vertex ( 0 , -1 , 0 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , -inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -inf , inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1871] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1863] vi: ( 0 , -1 , 0 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 1904] done.
[debug] [PDCEL::findLineSegmentBelowVertex: 1934] no finite line segments found.
[debug] [PComponent::join_segment_to_dependency: 122]         - half edge loops found:
[debug] [PDCELHalfEdgeLoop::log: 13] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: background
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.07 ) | loop: temp | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.07 ) -> ( 0 , 1 , 0.07 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.07 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PComponent::join_segment_to_dependency: 131]         - step 3: calculate intersections
[debug] [PComponent::join_segment_to_dependency: 134]         - step 3.1: for the base curve
[debug] [calc_all_intersections_between_polyline_and_half_edge_loop: 869]           - in function: calc_all_intersections_between_polyline_and_half_edge_loop
[debug] [find_open_polylines_intersections: 1256]           - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 1 ex12: 1 ex21: 0 ex22: 0
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 4
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0 ) - ( 0 , -1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 1 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , -1 , 0.07 ) - ( 0 , 1 , 0.07 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 2.07 u2: 0.5
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 2 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0 , -2 ) - ( 0 , 0 , -1 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1 , 0.07 ) - ( 0 , 1 , 0 ) ex21: 0 ex22: 0
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1302] segment j = 3 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
