[info] [main: 296] - prevabs start (2025-04-14 18:23:00)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
    X [error] Unable to recover the edge 52060 (32/88) on curve 18 (on surface 11)
    
    ========================================
    
    
    ========================================
    
g analysis.
[debug] [read_general: 208]     - reading general...
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0 , 0 ) sign: -1 -1.74533
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0.0740573, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.0740573 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (-0.0071768, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::join_segment_to_dependency: 381] next bound vertices:   0: ( 0 , 0.0740573 , 0.42 )
  1: ( 0 , -0.0071768 , 0.42 )
[debug] [PDCEL::removeEdge: 655] removing half edge: ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) sign: 1
[debug] [PDCEL::removeEdge: 660]   check face incident edge
[debug] [PDCEL::removeEdge: 697]   check twin half edge
[debug] [PDCEL::removeEdge: 734]   check loop incident edge
[debug] [PDCEL::removeEdge: 752]   check twin loop incident edge
[debug] [PDCEL::removeEdge: 770]   check prev and next edges
[debug] [PDCEL::removeEdge: 788]     the half edge has a next: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCEL::removeEdge: 790]       set the next's prev to the twin's prev
[debug] [PDCEL::removeEdge: 792]       set the twin's prev's next to the next
[debug] [PDCEL::removeEdge: 804]   check source vertex: ( 0 , 0 , 0 )
[debug] [PDCEL::removeEdge: 806]     the half edge is the incident edge of the source vertex
[debug] [PDCEL::removeEdge: 814]       the twin half edge has no next or prev, set the incident edge to nullptr
[debug] [PDCEL::removeEdge: 817]       the source vertex is isolated, remove it
[debug] [PDCEL::removeEdge: 822]   check twin's source vertex: ( 0 , 0.0740573 , 0.42 )
[debug] [PComponent::join_segment_to_dependency: 391] done
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -0.0740573 , -0.42 ) -- 0: ( 0 , -0.155291 , -0.42 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , -0.0787846 , 0.0138919 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0.0740573 , 0.42 ) -- 2: ( 0 , -0.0071768 , 0.42 )
[debug] [PComponent::buildLaminate: 182] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_2
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -0.0740573 , -0.42 )
  1: ( 0 , 0 , 0 )
  2: ( 0 , 0.0740573 , 0.42 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -0.0740573 , -0.42 ) -- v[i+1] 1 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.0740573 , -0.42 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.0740573 , -0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 17
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 -1.12358e-16
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 -1.12358e-16
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0.42 , -0.42 ) sign: 1 -1.12358e-16
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1 1.39626
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0740573 , -0.42 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , -0.0740573 , -0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.0740573 , -0.42 )
[debug] [PDCELHalfEdge::log: 104] (-0.0740573, -0.42) -> (-0.155291, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.0740573, -0.42) -> (0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.0740573, -0.42) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-0.0740573, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 0 ) -- v[i+1] 2 ( 0 , 0.0740573 , 0.42 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 0.0740573 , 0.42 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.0740573 , 0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 0.0740573 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0 , 0 ) sign: -1 -1.74533
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , 0.42 , 0.42 ) sign: -1 1.60463e-16
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , 0.0740573 , 0.42 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-0.0740573, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0.0740573, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.0740573 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (-0.0071768, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0.0740573, 0.42) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.155291 , -0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 18
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1 -3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1 -3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.42 , -0.42 ) sign: -1 -3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0740573 , -0.42 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.155291 , -0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: 1 1.39626
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.155291 , -0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1921] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.155291 , -0.42 )
[debug] [PDCELHalfEdge::log: 104] (-0.155291, -0.42) -> (-0.42, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.155291, -0.42) -> (-0.0740573, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.155291, -0.42) -> (-0.0787846, 0.0138919)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCELHalfEdge::log: 104] (-0.0787846, 0.0138919) -> (-0.155291, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.0071768 , 0.42 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.0787846 , 0.0138919 ) -> ( 0 , -0.0071768 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1928] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1909] Updating neighbors of edge ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1943] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1960] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1962]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1971] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1973]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1986] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1987]   prev_edge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1988]   next_edge: ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1993] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.0787846 , 0.0138919 ) sign: -1 -1.74533
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , 0.0740573 , 0.42 ) sign: -1 0
[debug] [PDCEL::updateEdgeNeighbors: 1995]   ( 0 , -0.0071768 , 0.42 ) -> ( 0 , -0.42 , 0.42 ) sign: 1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 2004] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.0787846 , 0.0138919 )
[debug] [PDCELHalfEdge::log: 104] (-0.0787846, 0.0138919) -> (-0.155291, -0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.0787846, 0.0138919) -> (-0.0071768, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.0071768 , 0.42 )
[debug] [PDCELHalfEdge::log: 104] (-0.0071768, 0.42) -> (0.0740573, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.0071768, 0.42) -> (-0.42, 0.42)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] _temp
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.0071768, 0.42) -> (-0.0787846, 0.0138919)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]     - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -0.0740573 , -0.42 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 982] adding half edge loop with half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::PDCELHalfEdgeLoop: 12] new half edge loop created
[debug] [PDCEL::addHalfEdgeLoop: 988]   handling half edge: ( 0 , -0.0740573 , -0.42 ) -> ( 0 , 0 , 0 ) sign: 1
