DCEL Summary

30 vertices:
( 0 , inf , inf ) - degree 2
( 0 , -inf , inf ) - degree 2
( 0 , -inf , -inf ) - degree 2
( 0 , inf , -inf ) - degree 2
( 0 , -1 , 0 ) - degree 2
( 0 , -1 , 0.11 ) - degree 2
( 0 , 1 , 0 ) - degree 2
( 0 , 1 , 0.11 ) - degree 2
( 0 , 0 , 0 ) - degree 3
( 0 , 0 , 0.11 ) - degree 3
( 0 , -1.5 , -3 ) - degree 2
( 0 , -1.5 , -2.935 ) - degree 2
( 0 , 1.5 , -3 ) - degree 2
( 0 , 1.5 , -2.935 ) - degree 2
( 0 , 0 , -3 ) - degree 3
( 0 , 0 , -2.935 ) - degree 3
( 0 , 0.04 , -2.935 ) - degree 3
( 0 , -0.04 , -2.935 ) - degree 3
( 0 , 0.04 , 0 ) - degree 3
( 0 , -0.04 , 0 ) - degree 3
( 0 , 0.04 , -2 ) - degree 3
( 0 , 0.04 , -1 ) - degree 3
( 0 , -0.04 , -2 ) - degree 3
( 0 , -0.04 , -1 ) - degree 3
( 0 , -1 , 0.06 ) - degree 3
( 0 , 0 , 0.06 ) - degree 4
( 0 , 1 , 0.06 ) - degree 3
( 0 , -1.5 , -2.955 ) - degree 3
( 0 , 0 , -2.955 ) - degree 4
( 0 , 1.5 , -2.955 ) - degree 3

76 half edges:
  ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr | sign: 1
  ( 0 , 0.04 , -2 ) -> ( 0 , 0.04 , -2.935 ) | loop: temp | face: nullptr | sign: -1
  ( 0 , 0.04 , -2.935 ) -> ( 0 , 1.5 , -2.935 ) | loop: temp | face: nullptr | sign: 1
  ( 0 , 1.5 , -2.935 ) -> ( 0 , 1.5 , -2.955 ) | loop: temp | face: nullptr | sign: -1
  ( 0 , 1.5 , -2.955 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: nullptr | sign: -1
  ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: nullptr | sign: -1
  ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: nullptr | sign: -1

name: sgtop_area_0_layer_2
outer boundary: 
  ( 0 , -1 , 0.06 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: sgtop_area_0_layer_2 | sign: 1
  ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: sgtop_area_0_layer_2 | sign: 1
  ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: sgtop_area_0_layer_2 | sign: -1
  ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0.06 ) | loop: temp | face: sgtop_area_0_layer_2 | sign: -1
0 inner boundaries:
layer type:                2               2               0          iso5_2

name: sgtop_area_0_layer_1
outer boundary: 
  ( 0 , -1 , 0 ) -> ( 0 , -0.04 , 0 ) | loop: temp | face: sgtop_area_0_layer_1 | sign: -1
  ( 0 , -0.04 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgtop_area_0_layer_1 | sign: -1
  ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: sgtop_area_0_layer_1 | sign: 1
  ( 0 , 0 , 0.06 ) -> ( 0 , -1 , 0.06 ) | loop: temp | face: sgtop_area_0_layer_1 | sign: -1
  ( 0 , -1 , 0.06 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgtop_area_0_layer_1 | sign: -1
0 inner boundaries:
layer type:                1               1              90          iso5_1

name: sgtop_area_1_layer_2
outer boundary: 
  ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 ) | loop: temp | face: sgtop_area_1_layer_2 | sign: 1
  ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: sgtop_area_1_layer_2 | sign: 1
  ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: sgtop_area_1_layer_2 | sign: -1
  ( 0 , 0 , 0.11 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: sgtop_area_1_layer_2 | sign: -1
0 inner boundaries:
layer type:                2               2               0          iso5_2

name: sgtop_area_1_layer_1
outer boundary: 
  ( 0 , 0 , 0 ) -> ( 0 , 0.04 , 0 ) | loop: temp | face: sgtop_area_1_layer_1 | sign: -1
  ( 0 , 0.04 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgtop_area_1_layer_1 | sign: -1
  ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.06 ) | loop: temp | face: sgtop_area_1_layer_1 | sign: 1
  ( 0 , 1 , 0.06 ) -> ( 0 , 0 , 0.06 ) | loop: temp | face: sgtop_area_1_layer_1 | sign: -1
  ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgtop_area_1_layer_1 | sign: -1
0 inner boundaries:
layer type:                1               1              90          iso5_1

name: sgbottom_area_0_layer_2
outer boundary: 
  ( 0 , -1.5 , -2.955 ) -> ( 0 , 0 , -2.955 ) | loop: temp | face: sgbottom_area_0_layer_2 | sign: 1
  ( 0 , 0 , -2.955 ) -> ( 0 , 0 , -2.935 ) | loop: temp | face: sgbottom_area_0_layer_2 | sign: 1
  ( 0 , 0 , -2.935 ) -> ( 0 , -0.04 , -2.935 ) | loop: temp | face: sgbottom_area_0_layer_2 | sign: -1
  ( 0 , -0.04 , -2.935 ) -> ( 0 , -1.5 , -2.935 ) | loop: temp | face: sgbottom_area_0_layer_2 | sign: -1
  ( 0 , -1.5 , -2.935 ) -> ( 0 , -1.5 , -2.955 ) | loop: temp | face: sgbottom_area_0_layer_2 | sign: -1
0 inner boundaries:
layer type:                4               4              90          iso5_4

name: sgbottom_area_0_layer_1
outer boundary: 
  ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: sgbottom_area_0_layer_1 | sign: 1
  ( 0 , 0 , -3 ) -> ( 0 , 0 , -2.955 ) | loop: temp | face: sgbottom_area_0_layer_1 | sign: 1
  ( 0 , 0 , -2.955 ) -> ( 0 , -1.5 , -2.955 ) | loop: temp | face: sgbottom_area_0_layer_1 | sign: -1
  ( 0 , -1.5 , -2.955 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: sgbottom_area_0_layer_1 | sign: -1
0 inner boundaries:
layer type:                3               3               0          iso5_3

name: sgbottom_area_1_layer_2
outer boundary: 
  ( 0 , 0 , -2.955 ) -> ( 0 , 1.5 , -2.955 ) | loop: temp | face: sgbottom_area_1_layer_2 | sign: 1
  ( 0 , 1.5 , -2.955 ) -> ( 0 , 1.5 , -2.935 ) | loop: temp | face: sgbottom_area_1_layer_2 | sign: 1
  ( 0 , 1.5 , -2.935 ) -> ( 0 , 0.04 , -2.935 ) | loop: temp | face: sgbottom_area_1_layer_2 | sign: -1
  ( 0 , 0.04 , -2.935 ) -> ( 0 , 0 , -2.935 ) | loop: temp | face: sgbottom_area_1_layer_2 | sign: -1
  ( 0 , 0 , -2.935 ) -> ( 0 , 0 , -2.955 ) | loop: temp | face: sgbottom_area_1_layer_2 | sign: -1
0 inner boundaries:
layer type:                4               4              90          iso5_4

name: sgbottom_area_1_layer_1
outer boundary: 
  ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) | loop: temp | face: sgbottom_area_1_layer_1 | sign: 1
  ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -2.955 ) | loop: temp | face: sgbottom_area_1_layer_1 | sign: 1
  ( 0 , 1.5 , -2.955 ) -> ( 0 , 0 , -2.955 ) | loop: temp | face: sgbottom_area_1_layer_1 | sign: -1
  ( 0 , 0 , -2.955 ) -> ( 0 , 0 , -3 ) | loop: temp | face: sgbottom_area_1_layer_1 | sign: -1
0 inner boundaries:
layer type:                3               3               0          iso5_3

name: sgm_1_area_0_layer_1
outer boundary: 
  ( 0 , -0.04 , -2.935 ) -> ( 0 , 0 , -2.935 ) | loop: temp | face: sgm_1_area_0_layer_1 | sign: 1
  ( 0 , 0 , -2.935 ) -> ( 0 , 0.04 , -2.935 ) | loop: temp | face: sgm_1_area_0_layer_1 | sign: 1
  ( 0 , 0.04 , -2.935 ) -> ( 0 , 0.04 , -2 ) | loop: temp | face: sgm_1_area_0_layer_1 | sign: 1
  ( 0 , 0.04 , -2 ) -> ( 0 , -0.04 , -2 ) | loop: temp | face: sgm_1_area_0_layer_1 | sign: 1
  ( 0 , -0.04 , -2 ) -> ( 0 , -0.04 , -2.935 ) | loop: temp | face: sgm_1_area_0_layer_1 | sign: -1
0 inner boundaries:
layer type:                5               5               0          iso5_5

name: sgm_1_area_1_layer_1
outer boundary: 
  ( 0 , -0.04 , -2 ) -> ( 0 , 0.04 , -2 ) | loop: temp | face: sgm_1_area_1_layer_1 | sign: -1
  ( 0 , 0.04 , -2 ) -> ( 0 , 0.04 , -1 ) | loop: temp | face: sgm_1_area_1_layer_1 | sign: 1
  ( 0 , 0.04 , -1 ) -> ( 0 , -0.04 , -1 ) | loop: temp | face: sgm_1_area_1_layer_1 | sign: 1
  ( 0 , -0.04 , -1 ) -> ( 0 , -0.04 , -2 ) | loop: temp | face: sgm_1_area_1_layer_1 | sign: -1
0 inner boundaries:
layer type:                5               5               0          iso5_5

name: sgm_1_area_2_layer_1
outer boundary: 
  ( 0 , -0.04 , -1 ) -> ( 0 , 0.04 , -1 ) | loop: temp | face: sgm_1_area_2_layer_1 | sign: -1
  ( 0 , 0.04 , -1 ) -> ( 0 , 0.04 , 0 ) | loop: temp | face: sgm_1_area_2_layer_1 | sign: 1
  ( 0 , 0.04 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_area_2_layer_1 | sign: 1
  ( 0 , 0 , 0 ) -> ( 0 , -0.04 , 0 ) | loop: temp | face: sgm_1_area_2_layer_1 | sign: 1
  ( 0 , -0.04 , 0 ) -> ( 0 , -0.04 , -1 ) | loop: temp | face: sgm_1_area_2_layer_1 | sign: -1
0 inner boundaries:
layer type:                5               5               0          iso5_5

