[info] [main: 296] - prevabs start (2025-03-29 18:51:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: i_web.xml
[debug] [readCrossSection: 793]     - found cross-section: ibeam
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 7
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 8
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.11) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2232]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_top
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [tl]: ( 0 , -1 , 0 )
[debug] [Baseline::print: 44]         - 2 [tc]: ( 0 , 0 , 0 )
[debug] [Baseline::print: 44]         - 3 [tr]: ( 0 , 1 , 0 )
[debug] [PComponent::createSegmentFreeEnd: 2234]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1 , 0.11 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , 0.11 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , 0 , 0.11 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1 , 0 ) -- 2: ( 0 , 1 , 0.11 )
[debug] [PComponent::createSegmentFreeEnd: 2259] done
[debug] [PComponent::buildLaminate: 178] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgtop
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -1 , 0 )
  1: ( 0 , 0 , 0 )
  2: ( 0 , 1 , 0 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -1 , 0 ) -- v[i+1] 1 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 884] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 902] half edge not found
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -1 , 0 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 9
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 0 ) -- v[i+1] 2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 884] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 1 , 0 )
[debug] [PDCEL::findHalfEdge: 902] half edge not found
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0 )
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [Segment::build: 364]     - creating half edges for the offset curve
[debug] [PDCEL::findHalfEdge: 884] looking for half edge: v1 ( 0 , -1 , 0.11 ) -> v2 ( 0 , 0 , 0.11 )
[debug] [PDCEL::findHalfEdge: 902] half edge not found
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 281]   new vertex
[debug] [PDCEL::addVertex: 283]   vertex added to _vertices
[debug] [PDCEL::addVertex: 284]   _vertices.size() = 10
[debug] [PDCEL::addVertex: 286]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1757] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (-1, 0.11) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, 0.11) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [PDCEL::findHalfEdge: 884] looking for half edge: v1 ( 0 , 0 , 0.11 ) -> v2 ( 0 , 1 , 0.11 )
[debug] [PDCEL::findHalfEdge: 902] half edge not found
[debug] [PDCEL::addEdge: 535] Adding edge between vertices: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::addVertex: 276] start
[debug] [PDCEL::addVertex: 278]   v = ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 289]   vertex already in DCEL
[debug] [PDCEL::addVertex: 292] done
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1745] Updating neighbors of edge ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1764] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (-1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0.11) -> (1, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1 , 0.11 )
[debug] [PDCELHalfEdge::log: 104] (1, 0.11) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1, 0.11) -> (0, 0.11)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 573] Successfully added edge
[debug] [Segment::build: 375]     - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 884] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 896] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCEL::addHalfEdgeLoop: 979] adding half edge loop with half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 109]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 985]   handling half edge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCEL::addHalfEdgeLoop: 999] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 32] done
[debug] [PDCELFace::print: 64] name: sgtop_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgtop_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgtop_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: sgtop_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: sgtop_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: sgtop_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgtop_face
[debug] [PDCEL::linkHalfEdgeLoops: 1204] linking half edge loops
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 17] face: background
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 32] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 17] face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: keep | face: sgtop_face
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 32] done
[debug] [PDCEL::linkHalfEdgeLoops: 1216] done
[debug] [PDCEL::write_dcel_to_file: 159] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 171] writing vertices
[debug] [PDCEL::write_dcel_to_file: 179] writing half edges
[debug] [PDCEL::write_dcel_to_file: 187] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 135] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 175] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 135] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 175] done
[debug] [PDCEL::write_dcel_to_file: 195] writing faces
[debug] [PDCEL::write_dcel_to_file: 203] done
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgtop_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]       - writing gmsh .geo file: i_web_debug_1.geo_unrolled
[info] [PModel::writeGmshOpt: 476]       - writing gmsh .opt file: i_web_debug.opt
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 190] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 159] writing DCEL to file: i_web_dcel_done_building_segments_general_shape.txt
[debug] [PDCEL::write_dcel_to_file: 171] writing vertices
[debug] [PDCEL::write_dcel_to_file: 179] writing half edges
[debug] [PDCEL::write_dcel_to_file: 187] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 135] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 175] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 135] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 175] done
[debug] [PDCEL::write_dcel_to_file: 195] writing faces
[debug] [PDCEL::write_dcel_to_file: 203] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 109]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 118] done
[info] [PComponent::buildLaminate: 29]     - building component: bottom
[debug] [PComponent::buildLaminate: 33] building segment: sgbottom
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgbottom
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1.5 , -3 )
