[info] [main: 296] - prevabs start (2025-03-28 19:15:41)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
    
  
  
  
  
  


========================================


========================================

   - reading analysis...
[debug] [read_analysis: 196]     - finished reading analysis.
[debug] [Baseline::print: 44]         - 4 []: ( 0 , -1.5 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 4
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1 , 0 ) -- 0: ( 0 , -1 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 0 ) -- 1: ( 0 , -0.08 , -0.08 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 0 , -3 ) -- 2: ( 0 , -0.08 , -2.92 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 3: ( 0 , -1.5 , -3 ) -- 3: ( 0 , -1.5 , -2.92 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]     - building the overall shape of segment: sgm_3
[debug] [Segment::build: 334]     - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -1 , 0 )
  1: ( 0 , 0 , 0 )
  2: ( 0 , 0 , -3 )
  3: ( 0 , -1.5 , -3 )
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -1 , 0 ) -- v[i+1] 1 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , 0 ) -- v[i+1] 2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , 0 ) -> v2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 901] half edge not found
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 0 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , 0 , -3 ) sign: 1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1754] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1771] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1773]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1782] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1784]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1797] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1798]   prev_edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1799]   next_edge: ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1804] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1 0
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1806]   ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1 3.14159
[debug] [PDCEL::updateEdgeNeighbors: 1815] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 0 )
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (0, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, 0) -> (1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_1_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , -3 )
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (-1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 111] keep
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 121] sgm_2_face
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (0, -3) -> (0, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 345]   half edge: v[i] 2 ( 0 , 0 , -3 ) -- v[i+1] 3 ( 0 , -1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , 0 , -3 ) -> v2 ( 0 , -1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [Segment::build: 361]     - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1 , -0.08 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -0.08 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 19
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1739] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -0.08 , -0.08 ) -> ( 0 , -1 , -0.08 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1732] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (-1, -0.08) -> (-1, 0)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1, -0.08) -> (-0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -0.08) -> (-1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -0.08 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -2.92 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 20
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1739] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -0.08 , -2.92 ) -> ( 0 , -0.08 , -0.08 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1732] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -0.08 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -0.08) -> (-1, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.08, -0.08) -> (-0.08, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -2.92 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -2.92) -> (-0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -0.08 , -2.92 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , -1.5 , -2.92 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1739] Vertex has one incident edge
[debug] [PDCEL::updateEdgeNeighbors: 1720] Updating neighbors of edge ( 0 , -1.5 , -2.92 ) -> ( 0 , -0.08 , -2.92 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1739] Vertex has one incident edge
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -0.08 , -2.92 )
[debug] [PDCELHalfEdge::log: 104] (-0.08, -2.92) -> (-0.08, -0.08)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-0.08, -2.92) -> (-1.5, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , -1.5 , -2.92 )
[debug] [PDCELHalfEdge::log: 104] (-1.5, -2.92) -> (-1.5, -3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (-1.5, -2.92) -> (-0.08, -2.92)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [Segment::build: 370]     - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 883] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 895] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 977] adding half edge loop with half edge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , -1 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 106]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 983]   handling half edge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 997] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , -1 , -0.08 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_3_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , -3 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , -1 , -0.08 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , -0.08 ) -> ( 0 , -0.08 , -0.08 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -0.08 ) -> ( 0 , -0.08 , -2.92 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -0.08 , -2.92 ) -> ( 0 , -1.5 , -2.92 ) | loop: temp | face: sgm_3_face
[debug] [PDCELFace::print: 75] ( 0 , -1.5 , -2.92 ) -> ( 0 , -1.5 , -3 ) | loop: temp | face: sgm_3_face
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_2_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_3_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]       - writing gmsh .geo file: i_2c_debug_3.geo_unrolled
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 193] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: i_2c_dcel_done_building_segments_general_shape.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 128] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 168] done
