[info] [main: 296] - prevabs start (2025-03-26 21:20:38)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
g main input file: i_2c.xml
[debug] [readCrossSection: 793]     - found cross-section: i
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1 , 0 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , 0 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1 , 0 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [Segment::build: 361]       - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1 , 0.11 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1 , 0.11 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , 0.11 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , 0.11 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1 , 0.11 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , 0.11 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1 , 0.11 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [Segment::build: 370]       - creating the half edge loop and face
[debug] [PDCEL::findHalfEdge: 857] looking for half edge: v1 ( 0 , -1 , 0 ) -> v2 ( 0 , 0 , 0 )
[debug] [PDCEL::findHalfEdge: 869] found half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 951] adding half edge loop with half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 957]   handling half edge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCEL::addHalfEdgeLoop: 971] done
[debug] [PDCELHalfEdgeLoop::log: 13] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 15] keep: no
[debug] [PDCELHalfEdgeLoop::log: 17] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 22] half edges:
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 25] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 30] adjacent loop:nullptr
[debug] [PDCELFace::print: 64] name: sgm_1_face
[debug] [PDCELFace::print: 72] outer boundary: 
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 1 , 0.11 ) -> ( 0 , 0 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , 0 , 0.11 ) -> ( 0 , -1 , 0.11 ) | loop: temp | face: sgm_1_face
[debug] [PDCELFace::print: 75] ( 0 , -1 , 0.11 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_face
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 364]       - writing gmsh .geo file: i_2c_debug_1.geo_unrolled
[info] [PModel::writeGmshOpt: 476]       - writing gmsh .opt file: i_2c_debug.opt
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 193] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 148] writing DCEL to file: i_2c_dcel_done_building_segments_general_shape.txt
[debug] [PDCEL::write_dcel_to_file: 160] writing vertices
[debug] [PDCEL::write_dcel_to_file: 168] writing half edges
[debug] [PDCEL::write_dcel_to_file: 176] writing half edge loops
[debug] [PDCEL::write_dcel_to_file: 184] writing faces
[debug] [PDCEL::write_dcel_to_file: 192] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0 ) -> ( 0 , -1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 102]   setting incident edge for the first time
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , -1 , 0.11 ) -> ( 0 , 0 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0.11 ) -> ( 0 , 1 , 0.11 ) sign: 1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0.11 ) -> ( 0 , 1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 1 , 0 ) -> ( 0 , 0 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 99] updateVertexEdge: ( 0 , 0 , 0 ) -> ( 0 , -1 , 0 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 111] done
[info] [PComponent::buildLaminate: 29]     - building component: bottom
[debug] [PComponent::buildLaminate: 33] building segment: sgm_2
[debug] [PComponent::buildLaminate: 36] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_2
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , -1.5 , -3 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , -3 )
[debug] [offset_2: 951]       -     2: ( 0 , 1.5 , -3 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , -1.5 , -3.065 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , -1.5 , -3.065 ), v2_prev: ( 0 , 0 , -3.065 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0 , -3.065 ), v2_tmp: ( 0 , 1.5 , -3.065 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [-1.5,-3.065] and [0,-3.065]
[debug] [calc_segment_intersection: 881]         - Points: [0,-3.065] and [1.5,-3.065]
[debug] [calc_segment_intersection: 890]         - Line: [0,1,3.065] and [0,1,3.065]
[debug] [calc_segment_intersection: 896]         - res = 0
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0 , -3.065 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0 , -3.065 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1.5 , -3.065 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , -1.5 , -3.065 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0 , -3.065 )
[debug] [offset_2: 1422]       -     2: ( 0 , 1.5 , -3.065 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , -1.5 , -3 ) -> ( 0 , 1.5 , -3 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , -1.5 , -3.065 ) -> ( 0 , 1.5 , -3.065 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 62] handle the segment ends
[debug] [PComponent::buildLaminate: 161] segment sgm_2 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 162] building the end at the head
[debug] [PComponent::joinSegments: 392]       - making segment end: bottom.sgm_2 0
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_2 0
[debug] [PComponent::createSegmentFreeEnd: 2058]   _prev_bound_vertices:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , -1.5 , -3.065 )
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -3.065 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1.5 , -3 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1.5 , -3.065 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -3.065 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1.5 , -3 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1.5 , -3.065 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1.5 , -3.065 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1.5 , -3.065 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1.5 , -3 ) -> ( 0 , -1.5 , -3.065 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_bottom
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]         - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]         - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1.5 , -3.065 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , -3.065 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1.5 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1.5 , -3 ) -- 0: ( 0 , -1.5 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , -3 ) -- 1: ( 0 , 0 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1.5 , -3 ) -- 2: ( 0 , 1.5 , -3.065 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 169] segment sgm_2 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 170] building the end at the tail
[debug] [PComponent::joinSegments: 392]       - making segment end: bottom.sgm_2 1
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944]       - createSegmentFreeEnd: sgm_2 1
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1.5 , -3 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1.5 , -3.065 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1.5 , -3 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1.5 , -3.065 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1.5 , -3.065 ) -> ( 0 , 1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1.5 , -3.065 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1.5 , -3 ) -> ( 0 , 1.5 , -3.065 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [PComponent::createSegmentFreeEnd: 2223]       - curve base:
[debug] [Baseline::print: 36]         - name: bl_bottom
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [bl]: ( 0 , -1.5 , -3 )
[debug] [Baseline::print: 44]         - 2 [bc]: ( 0 , 0 , -3 )
[debug] [Baseline::print: 44]         - 3 [br]: ( 0 , 1.5 , -3 )
[debug] [PComponent::createSegmentFreeEnd: 2225]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , -1.5 , -3.065 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0 , -3.065 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1.5 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , -1.5 , -3 ) -- 0: ( 0 , -1.5 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , -3 ) -- 1: ( 0 , 0 , -3.065 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1.5 , -3 ) -- 2: ( 0 , 1.5 , -3.065 )
[debug] [PComponent::createSegmentFreeEnd: 2250] done
[debug] [PComponent::buildLaminate: 181] building half edge loops for each segment
[debug] [Segment::build: 330]       - building the overall shape of segment: sgm_2
[debug] [Segment::build: 334]       - creating half edges for the base curve
[debug] [Segment::build: 337] base curve:
  0: ( 0 , -1.5 , -3 )
  1: ( 0 , 0 , -3 )
  2: ( 0 , 1.5 , -3 )
[debug] [PDCEL::write_dcel_to_file: 148] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 160] writing vertices
[debug] [PDCEL::write_dcel_to_file: 168] writing half edges
[debug] [PDCEL::write_dcel_to_file: 176] writing half edge loops
[debug] [PDCEL::write_dcel_to_file: 184] writing faces
[debug] [PDCEL::write_dcel_to_file: 192] done
[debug] [Segment::build: 345]   half edge: v[i] 0 ( 0 , -1.5 , -3 ) -- v[i+1] 1 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 857] looking for half edge: v1 ( 0 , -1.5 , -3 ) -> v2 ( 0 , 0 , -3 )
[debug] [PDCEL::findHalfEdge: 875] half edge not found
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1.5 , -3 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , -1.5 , -3 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , -3 ) -> ( 0 , -1.5 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , -3 ) degree = 0
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , -1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [Segment::build: 345]   half edge: v[i] 1 ( 0 , 0 , -3 ) -- v[i+1] 2 ( 0 , 1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 857] looking for half edge: v1 ( 0 , 0 , -3 ) -> v2 ( 0 , 1.5 , -3 )
[debug] [PDCEL::findHalfEdge: 875] half edge not found
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , -3 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 1.5 , -3 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 0 , -3 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
[debug] [PDCEL::updateEdgeNeighbors: 1696]   he = ( 0 , 1.5 , -3 ) -> ( 0 , 0 , -3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1701]   v = ( 0 , 1.5 , -3 ) degree = 1
[debug] [PDCEL::updateEdgeNeighbors: 1702]   he twin = ( 0 , 0 , -3 ) -> ( 0 , 1.5 , -3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1777] done
[debug] [PDCEL::addEdge: 545] done
[debug] [Segment::build: 361]       - creating half edges for the offset curve
[debug] [PDCEL::addEdge: 515] start
[debug] [PDCEL::addEdge: 517]   adding edge: ( 0 , -1.5 , -3.065 ) -> ( 0 , 0 , -3.065 )
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , -1.5 , -3.065 )
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::addVertex: 265] start
[debug] [PDCEL::addVertex: 267]   v = ( 0 , 0 , -3.065 )
[debug] [PDCEL::addVertex: 270]   new vertex
[debug] [PDCEL::addVertex: 276] done
[debug] [PDCEL::updateEdgeNeighbors: 1694] start
