
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================

  
  
  
    
  
  
  
  
  
  
  

========================================


========================================

OReadCrossSection.cpp:readCrossSection:69        - reading main input file: .\test\integration\t1_strip\strip_two_segs.xml
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.02 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 3
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.03
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.03 ) -> ( 0 , 1 , 0.03 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.02 ) | loop: keep | face: sgm_2_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = -0
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.03 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 4
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.05
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.05 ) -> ( 0 , 1 , 0.05 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0.05 ) -> ( 0 , 0 , 0.03 ) | loop: keep | face: sgm_2_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = -0
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.05 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 5
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.06
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0.06 ) -> ( 0 , 0 , 0.05 ) | loop: keep | face: sgm_2_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = -0
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.06 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 6
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.07
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.07 ) -> ( 0 , 1 , 0.07 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0.07 ) -> ( 0 , 0 , 0.06 ) | loop: keep | face: sgm_2_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = -0
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.07 )
[debug] PBuildSegmentAreas.cpp:createIntermediateAreas:239          - 2. creating areas
[debug] PBuildSegmentAreas.cpp:buildLastArea:316          - 3. creating the last area
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 1
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.01
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.01 ) -> ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.125
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 2
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.02
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.02 ) -> ( 0 , 1 , 0.02 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0.01 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.142857
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.02 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.02 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 3
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.03
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.03 ) -> ( 0 , 1 , 0.03 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0.02 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.166667
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.03 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.03 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 4
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.05
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.05 ) -> ( 0 , 1 , 0.05 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0.03 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.4
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.05 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.05 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 5
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.06
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.06 ) -> ( 0 , 1 , 0.06 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0.05 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.333333
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.06 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.06 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 6
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.07
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.07 ) -> ( 0 , 1 , 0.07 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0.06 ) -> ( 0 , 1 , 0.08 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.5
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.07 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.07 )
[debug] PArea.cpp:buildLayers:114            - building layers for area: sgm_2_area_1
[info] PDCEL.cpp:fixGeometry:187      - fixing geometry
[info] PModel.cpp:homogenize:286    - building the shape -- done
[info] PModel.cpp:homogenize:294    - modeling in Gmsh
[info] PModelBuildGmsh.cpp:createGmshVertices:33        - creating gmsh vertices
[info] PModelBuildGmsh.cpp:createGmshEdges:169        - creating gmsh edges
[info] PModelBuildGmsh.cpp:createGmshFaces:219        - creating gmsh faces
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_1_area_1_layer_6
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:227        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:228        -   face: sgm_2_area_1_layer_6
[debug] PModelBuildGmsh.cpp:createGmshFaces:240        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:288        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:324        -   adding embedded entities
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_1_area_1_layer_6
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:327        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:328        -   face: sgm_2_area_1_layer_6
[info] PModelBuildGmsh.cpp:createGmshPhyscialGroups:355        - creating physical groups
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 1, material: iso5_1, theta_3 = 45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 2, material: iso5_1, theta_3 = -45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 3, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 4, material: iso5_1, theta_3 = 90.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 3, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 1, material: iso5_1, theta_3 = 45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_1_area_1_layer_6
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 2, material: iso5_1, theta_3 = -45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 1, material: iso5_1, theta_3 = 45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 2, material: iso5_1, theta_3 = -45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_3
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 3, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_4
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 4, material: iso5_1, theta_3 = 90.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_5
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 3, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_7
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 1, material: iso5_1, theta_3 = 45.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:362        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:363        -   face: sgm_2_area_1_layer_6
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:367        -   id: 2, material: iso5_1, theta_3 = -45.000000
[info] PModelIOGmsh.cpp:writeGmshGeo:351        - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_segs_debug_4.geo_unrolled
[info] PModelBuildGmsh.cpp:buildGmsh:480      - meshing
[info] PModel.cpp:homogenize:298    - modeling in Gmsh -- done
[info] PModel.cpp:homogenize:308    - writing outputs
[info] PModelIOGmsh.cpp:writeGmshOpt:465      - writing gmsh .opt file: .\test\integration\t1_strip\strip_two_segs.opt
[info] PModelIOGmsh.cpp:writeGmshGeo:351      - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_segs.geo_unrolled
[info] PModelIOGmsh.cpp:writeGmshMsh:396      - writing gmsh .msh file: .\test\integration\t1_strip\strip_two_segs.msh
[info] PModelIOSG.cpp:writeSG:93      - writing sg file: .\test\integration\t1_strip\strip_two_segs.sg
[info] PModelIOGmsh.cpp:writeNodes:62        - writing nodes
[info] PModelIOGmsh.cpp:writeElements:136        - writing elements
[info] PModelIOGmsh.cpp:writeElementsVABS:167          -   writing connectivity
[info] PModelIOGmsh.cpp:writeElementsVABS:215          -   writing local orientation
[info] PModelIOSG.cpp:writeSG:166      - writing material id-name file: .\test\integration\t1_strip\strip_two_segs.sg.mat
[info] PModel.cpp:homogenize:321    - writing outputs -- done
[info] PModel.cpp:plot:458    - running Gmsh for visualization
[info] main.cpp:main:285  - prevabs finished (2026-04-08 14:28:01)
[info] main.cpp:main:286  total running time: 3.58023 sec
