
========================================

  PreVABS 1.6.0

  (For VABS 4.0 and SwiftComp 2.1)

========================================

  
  
  
    
  
  
  
  
  
  
  

========================================


========================================

OReadCrossSection.cpp:readCrossSection:69        - reading main input file: .\test\integration\t1_strip\strip_two_layups.xml
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: temp | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.04 ) | loop: keep | face: sgm_2_face | src_tag=6 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: nullptr | src_tag=5 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: keep | face: sgm_2_face | src_tag=1 tgt_tag=6
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.04 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: nullptr | src_tag=3 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.03 ) -> ( 0 , -1 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=5 tgt_tag=8
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.01 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=8 tgt_tag=4
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=1 tgt_tag=9
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.01 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=9 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.01 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=8 tgt_tag=9
[info] PModelIOGmsh.cpp:writeGmshGeo:351          - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_4.geo_unrolled
[debug] PBuildSegmentAreas.cpp:buildAreas:383          - building areas of segment: sgm_2
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:184          - 1. creating the beginning bound of the first area
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:197            - open segment
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:201            - first vertex of the base: ( 0 , 0 , 0 )
[debug] PBuildSegmentAreas.cpp:buildBeginningBound:203            - first vertex of the offset: ( 0 , 0 , 0.04 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 1
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.01
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.01 ) -> ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 0 , 0.01 ) -> ( 0 , 0 , 0 ) | loop: keep | face: sgm_2_face
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = -0
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:95                -   case 1: intersect at source
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 0 , 0.01 )
[debug] PBuildSegmentAreas.cpp:createIntermediateAreas:239          - 2. creating areas
[debug] PBuildSegmentAreas.cpp:buildLastArea:316          - 3. creating the last area
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:149              - layer 1
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:156              - cumu_thk = 0.01
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:159              - ls_offset: ( 0 , 0 , 0.01 ) -> ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:75                - 
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:76                - he_tmp: ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.04 ) | loop: keep | face: sgm_2_area_1
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:91                - u1_tmp = 0.25
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:105                -   case 3: intersect current edge
[debug] PBuildSegmentAreas.cpp:findLayerIntersectionOnFace:107                -   v_layer: ( 0 , 1 , 0.01 )
[debug] PBuildSegmentAreas.cpp:buildOpenBoundLayerVertices:169              - v_layer: ( 0 , 1 , 0.01 )
[debug] PArea.cpp:buildLayers:114            - building layers for area: sgm_2_area_1
[info] PModelBuildGmsh.cpp:createGmshVertices:33          - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48          -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , -1 , 0.01 ) -> gmsh tag 8
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 0 , 0.01 ) -> gmsh tag 9
[debug] PModelBuildGmsh.cpp:createGmshVertices:43          -   vertex ( 0 , 1 , 0.01 ) -> gmsh tag 10
[info] PModelBuildGmsh.cpp:createGmshEdges:176          - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237          -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: temp | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: nullptr | src_tag=5 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgm_2_area_1_layer_1 | src_tag=1 tgt_tag=6
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.04 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: nullptr | src_tag=3 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.03 ) -> ( 0 , -1 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=5 tgt_tag=8
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.01 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=8 tgt_tag=4
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=1 tgt_tag=9
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.01 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=9 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , -1 , 0.01 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=8 tgt_tag=9
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.01 ) | loop: temp | face: sgm_2_area_1_layer_1 | src_tag=6 tgt_tag=10
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 1 , 0.01 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: sgm_2_area_1_layer_2 | src_tag=10 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194          -   he ( 0 , 0 , 0.01 ) -> ( 0 , 1 , 0.01 ) | loop: temp | face: sgm_2_area_1_layer_2 | src_tag=9 tgt_tag=10
[info] PModelIOGmsh.cpp:writeGmshGeo:351          - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_5.geo_unrolled
[info] PDCEL.cpp:fixGeometry:187      - fixing geometry
[info] PModel.cpp:homogenize:297    - building the shape -- done
[info] PModel.cpp:homogenize:305    - modeling in Gmsh
[info] PModelBuildGmsh.cpp:createGmshVertices:33        - creating gmsh vertices
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , -inf , inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , -inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:48        -   vertex ( 0 , inf , -inf ) skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0 ) -> gmsh tag 1
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0.03 ) -> gmsh tag 2
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0.04 ) -> gmsh tag 3
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , -1 , 0 ) -> gmsh tag 4
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , -1 , 0.03 ) -> gmsh tag 5
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 1 , 0 ) -> gmsh tag 6
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 1 , 0.04 ) -> gmsh tag 7
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , -1 , 0.01 ) -> gmsh tag 8
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 0 , 0.01 ) -> gmsh tag 9
[debug] PModelBuildGmsh.cpp:createGmshVertices:43        -   vertex ( 0 , 1 , 0.01 ) -> gmsh tag 10
[info] PModelBuildGmsh.cpp:createGmshEdges:176        - creating gmsh edges
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:237        -   he ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr skipped (not finite)
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.03 ) -> ( 0 , 0 , 0.04 ) | loop: temp | face: nullptr | src_tag=2 tgt_tag=3
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0 ) -> ( 0 , 0 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=4 tgt_tag=1
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0.03 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: nullptr | src_tag=5 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0 ) -> ( 0 , 1 , 0 ) | loop: temp | face: sgm_2_area_1_layer_1 | src_tag=1 tgt_tag=6
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.04 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: nullptr | src_tag=3 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0.03 ) -> ( 0 , -1 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=5 tgt_tag=8
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0.01 ) -> ( 0 , -1 , 0 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=8 tgt_tag=4
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_1 | src_tag=1 tgt_tag=9
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.01 ) -> ( 0 , 0 , 0.03 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=9 tgt_tag=2
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , -1 , 0.01 ) -> ( 0 , 0 , 0.01 ) | loop: temp | face: sgm_1_area_1_layer_2 | src_tag=8 tgt_tag=9
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 1 , 0 ) -> ( 0 , 1 , 0.01 ) | loop: temp | face: sgm_2_area_1_layer_1 | src_tag=6 tgt_tag=10
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 1 , 0.01 ) -> ( 0 , 1 , 0.04 ) | loop: temp | face: sgm_2_area_1_layer_2 | src_tag=10 tgt_tag=7
[debug] PModelBuildGmsh.cpp:createGmshEdges:194        -   he ( 0 , 0 , 0.01 ) -> ( 0 , 1 , 0.01 ) | loop: temp | face: sgm_2_area_1_layer_2 | src_tag=9 tgt_tag=10
[info] PModelBuildGmsh.cpp:createGmshFaces:254        - creating gmsh faces
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:263        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:263        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshFaces:275        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:297        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:323        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:263        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshFaces:275        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:297        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:323        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:263        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshFaces:275        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:297        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:323        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshFaces:262        - 
[debug] PModelBuildGmsh.cpp:createGmshFaces:263        -   face: sgm_2_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshFaces:275        -   adding outer loop
[debug] PModelBuildGmsh.cpp:createGmshFaces:297        -   adding inner loops
[debug] PModelBuildGmsh.cpp:createGmshFaces:323        -   adding local mesh size
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:359        -   adding embedded entities
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:362        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:363        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:362        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:363        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:362        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:363        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:362        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:363        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:362        - 
[debug] PModelBuildGmsh.cpp:createGmshEmbeddedEntities:363        -   face: sgm_2_area_1_layer_1
[info] PModelBuildGmsh.cpp:createGmshPhyscialGroups:390        - creating physical groups
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:397        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:398        -   face: background
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:397        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:398        -   face: sgm_1_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:402        -   id: 1, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:397        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:398        -   face: sgm_1_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:402        -   id: 1, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:397        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:398        -   face: sgm_2_area_1_layer_2
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:402        -   id: 1, material: iso5_1, theta_3 = 0.000000
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:397        - 
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:398        -   face: sgm_2_area_1_layer_1
[debug] PModelBuildGmsh.cpp:createGmshPhyscialGroups:402        -   id: 1, material: iso5_1, theta_3 = 0.000000
[info] PModelIOGmsh.cpp:writeGmshGeo:351        - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups_debug_6.geo_unrolled
[info] PModelBuildGmsh.cpp:buildGmsh:515      - meshing
[info] PModel.cpp:homogenize:309    - modeling in Gmsh -- done
[info] PModel.cpp:homogenize:319    - writing outputs
[info] PModelIOGmsh.cpp:writeGmshOpt:465      - writing gmsh .opt file: .\test\integration\t1_strip\strip_two_layups.opt
[info] PModelIOGmsh.cpp:writeGmshGeo:351      - writing gmsh .geo file: .\test\integration\t1_strip\strip_two_layups.geo_unrolled
[info] PModelIOGmsh.cpp:writeGmshMsh:396      - writing gmsh .msh file: .\test\integration\t1_strip\strip_two_layups.msh
[info] PModelIOSG.cpp:writeSG:93      - writing sg file: .\test\integration\t1_strip\strip_two_layups.sg
[info] PModelIOGmsh.cpp:writeNodes:62        - writing nodes
[info] PModelIOGmsh.cpp:writeElements:136        - writing elements
[info] PModelIOGmsh.cpp:writeElementsVABS:167          -   writing connectivity
[info] PModelIOGmsh.cpp:writeElementsVABS:215          -   writing local orientation
[info] PModelIOSG.cpp:writeSG:166      - writing material id-name file: .\test\integration\t1_strip\strip_two_layups.sg.mat
[info] PModel.cpp:homogenize:332    - writing outputs -- done
[info] PModel.cpp:plot:469    - running Gmsh for visualization
[info] main.cpp:main:285  - prevabs finished (2026-04-08 16:49:34)
[info] main.cpp:main:286  total running time: 1.96738 sec
