[info] [main: 296] - prevabs start (2025-04-13 22:55:26)
[info] [PModel::homogenize: 785] - reading input files
[info] [readCrossSection: 764]       
  
  
  
  
  
  


========================================


========================================

exagon_uc1
[debug] [read_analysis: 59]     - reading analysis...
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 143] updateVertexEdge: ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) sign: -1
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 150]   setting incident edge to a smaller one
[debug] [PDCELHalfEdgeLoop::updateVertexEdge: 155] done
[debug] [PDCEL::update_half_edge_loop: 1420] half edge loops after update:
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , 1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , 0.971133 ) -> ( 0 , 1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.682 , -0.971133 ) -> ( 0 , -0 , -1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -0 , -1.94226 ) -> ( 0 , -1.682 , -0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , -0.971133 ) -> ( 0 , -1.682 , 0.971133 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.682 , 0.971133 ) -> ( 0 , 2.22045e-16 , 1.94226 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 2.22045e-16 , 1.94226 ) -> ( 0 , 0 , 2 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , -1.732 , 1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , -1.732 , -1 ) | loop: keep | face: sgm_1_face
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::update_half_edge_loop: 1425] done.
[debug] [PDCEL::link_inner_half_edge_loop: 1237] linking inner half edge loop
[debug] [PDCEL::findLineSegmentBelowVertex: 2106] finding line segment below vertex ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2025] finding line segments at sweep line at vertex ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -inf , -inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2052] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -inf , inf )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2052] vertex is one of the four infinite corners, skipping
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2044] vi: ( 0 , -1.732 , -1 )
[debug] [PDCEL::findLineSegmentsAtSweepLine: 2085] done.
[debug] [PDCEL::findLineSegmentBelowVertex: 2115] no finite line segments found.
[debug] [PDCEL::link_inner_half_edge_loop: 1240] adjacent loop: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: outer
[debug] [PDCELHalfEdgeLoop::log: 59] keep: yes
[debug] [PDCELHalfEdgeLoop::log: 61] face: background
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) | loop: keep | face: background
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , -inf ) -> ( 0 , inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , inf , inf ) -> ( 0 , -inf , inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -inf , inf ) -> ( 0 , -inf , -inf ) | loop: keep | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:nullptr
[debug] [PDCEL::link_inner_half_edge_loop: 1244] done.
[debug] [Segment::build: 395] hel_twin: 
[debug] [PDCELHalfEdgeLoop::log: 57] direction: inner
[debug] [PDCELHalfEdgeLoop::log: 59] keep: no
[debug] [PDCELHalfEdgeLoop::log: 61] face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 66] half edges:
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , -1 ) -> ( 0 , -1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , -1.732 , 1 ) -> ( 0 , 0 , 2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , 2 ) -> ( 0 , 1.732 , 1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 1.732 , -1 ) -> ( 0 , 0 , -2 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 69] ( 0 , 0 , -2 ) -> ( 0 , -1.732 , -1 ) | loop: temp | face: nullptr
[debug] [PDCELHalfEdgeLoop::log: 74] adjacent loop:( 0 , -inf , -inf ) -> ( 0 , inf , -inf ) sign: 1
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: _tmp_dcel.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PModel::plotGeoDebug: 552]     - plotting geometry for debugging
[info] [PModel::createGmshVertices: 61]     - creating gmsh vertices
[info] [PModel::createGmshEdges: 205]     - creating gmsh edges
[info] [PModel::createGmshFaces: 261]     - creating gmsh faces
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: background
[debug] [PModel::createGmshFaces: 273]     - 
[debug] [PModel::createGmshFaces: 274]     -   face: sgm_1_face
[debug] [PModel::createGmshFaces: 291]     -   adding outer loop
[debug] [PModel::createGmshFaces: 316]     -   adding inner loops
[debug] [PModel::createGmshFaces: 349]     -   adding local mesh size
[info] [PModel::writeGmshGeo: 464]       - writing gmsh .geo file: .\t8_honeycomb_sg\hexagon_uc1_debug_1.geo_unrolled
[info] [PModel::writeGmshOpt: 576]       - writing gmsh .opt file: .\t8_honeycomb_sg\hexagon_uc1_debug.opt
[debug] [PModel::plotGeoDebug: 583]     - done
[debug] [PComponent::buildLaminate: 194] writing DCEL to file after building segments
[debug] [PDCEL::write_dcel_to_file: 158] writing DCEL to file: .\t8_honeycomb_sg\hexagon_uc1_dcel_after_building_general_shape_component_hex.txt
[debug] [PDCEL::write_dcel_to_file: 170] writing vertices
[debug] [PDCEL::write_dcel_to_file: 178] writing half edges
[debug] [PDCEL::write_dcel_to_file: 186] writing half edge loops
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCELHalfEdgeLoop::write_to_file: 172] writing half edge loop to file
[debug] [PDCELHalfEdgeLoop::write_to_file: 212] done
[debug] [PDCEL::write_dcel_to_file: 194] writing faces
[debug] [PDCEL::write_dcel_to_file: 202] done
[debug] [PComponent::buildLaminate: 29] 

------------------------------------------------------------
[info] [PComponent::buildLaminate: 30] building component: hex_tr
[debug] [PComponent::buildLaminate: 34] building segment: sgm_2
[debug] [PComponent::buildLaminate: 37] segment has no offset curve
[debug] [Segment::offsetCurveBase: 206] offsetting the base curve of segment: sgm_2
[debug] [offset_2: 949]       -   base curve:
[debug] [offset_2: 951]       -     0: ( 0 , 0 , 3 )
[debug] [offset_2: 951]       -     1: ( 0 , 0 , 2 )
[debug] [offset_2: 951]       -     2: ( 0 , 1.732 , 1 )
[debug] [offset_2: 957]       - offsetting a polyline
[debug] [offset_2: 983]       - 1. offset each line segment
[debug] [offset_2: 986]       - line segment 1
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.05 , 3 )
[debug] [offset_2: 986]       - line segment 2
[debug] [offset_2: 1000]       - v1_prev: ( 0 , 0.05 , 3 ), v2_prev: ( 0 , 0.05 , 2 )
[debug] [offset_2: 1002]       - v1_tmp: ( 0 , 0.0250006 , 2.0433 ), v2_tmp: ( 0 , 1.757 , 1.0433 )
[debug] [calc_segment_intersection: 868]         - calculate intersection
[debug] [calc_segment_intersection: 878]         - Points: [0.05,3] and [0.05,2]
[debug] [calc_segment_intersection: 881]         - Points: [0.0250006,2.0433] and [1.757,1.0433]
[debug] [calc_segment_intersection: 890]         - Line: [1,0,-0.05] and [0.500011,0.866019,-1.78204]
[debug] [calc_segment_intersection: 896]         - res = 1
[debug] [calc_segment_intersection: 904]         -   intersection points: [0.05,2.02887]
[debug] [calc_segment_intersection: 928]         -   v_intersect = ( 0 , 0.05 , 2.02887 )
[debug] [offset_2: 1012]       -   v_offset = ( 0 , 0.05 , 2.02887 )
[debug] [offset_2: 1020]       - the last line segment
[debug] [offset_2: 1026]       -   v_offset = ( 0 , 1.757 , 1.0433 )
[debug] [offset_2: 1035]       - 2. check degenerated cases
[debug] [offset_2: 1073]       - 3. find intersections between neighboring sub-lines
[debug] [offset_2: 1407]       - 4. join all sub-lines
[debug] [offset_2: 1420]       -   offset curve:
[debug] [offset_2: 1422]       -     0: ( 0 , 0.05 , 3 )
[debug] [offset_2: 1422]       -     1: ( 0 , 0.05 , 2.02887 )
[debug] [offset_2: 1422]       -     2: ( 0 , 1.757 , 1.0433 )
[debug] [Segment::offsetCurveBase: 231]     - base line: ( 0 , 0 , 3 ) -> ( 0 , 1.732 , 1 )
[debug] [Segment::offsetCurveBase: 234]     - offset line: ( 0 , 0.05 , 3 ) -> ( 0 , 1.757 , 1.0433 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]       - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]       - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]       - 2 -- 2
[debug] [Segment::offsetCurveBase: 240] done
[debug] [PComponent::buildLaminate: 63] handle the segment ends
[debug] [PComponent::buildLaminate: 162] segment sgm_2 does not connect to any other segment at the head
[debug] [PComponent::buildLaminate: 163] building the end at the head
[debug] [PComponent::joinSegments: 392]       - making segment end: hex_tr.sgm_2 0
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944] creating free end of segment: sgm_2 0
[debug] [PComponent::createSegmentFreeEnd: 1949]   prev bound: (0, 0, 0)
[debug] [PComponent::createSegmentFreeEnd: 2068]   _prev_bound_vertices:
  0: ( 0 , 0 , 3 )
  1: ( 0 , 0.05 , 3 )
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0 , 3 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 17
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 0.05 , 3 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 18
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0 , 3 ) -> ( 0 , 0.05 , 3 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 0.05 , 3 ) -> ( 0 , 0 , 3 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0 , 3 )
[debug] [PDCELHalfEdge::log: 104] (0, 3) -> (0.05, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 0.05 , 3 )
[debug] [PDCELHalfEdge::log: 104] (0.05, 3) -> (0, 3)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELVertex::log_all_leaving_half_edges: 118] done
[debug] [PDCEL::addEdge: 572] Successfully added edge
[debug] [PComponent::createSegmentFreeEnd: 2242]       - curve base:
[debug] [Baseline::print: 36]         - name: ln_hex_tr
[debug] [Baseline::print: 38]         - type: straight
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 [pt]: ( 0 , 0 , 3 )
[debug] [Baseline::print: 44]         - 2 [p1]: ( 0 , 0 , 2 )
[debug] [Baseline::print: 44]         - 3 [p6]: ( 0 , 1.732 , 1 )
[debug] [PComponent::createSegmentFreeEnd: 2244]       - curve offset:
[debug] [Baseline::print: 36]         - name: 
[debug] [Baseline::print: 38]         - type: 
[debug] [Baseline::print: 40]         - point: (x, y, z)
[debug] [Baseline::print: 44]         - 1 []: ( 0 , 0.05 , 3 )
[debug] [Baseline::print: 44]         - 2 []: ( 0 , 0.05 , 2.02887 )
[debug] [Baseline::print: 44]         - 3 []: ( 0 , 1.757 , 1.0433 )
[debug] [Segment::printBaseOffsetPairs: 124]       - base vertices -- base_link_to_offset_indices
[debug] [Segment::printBaseOffsetPairs: 127]       - number of pairs: 3
[debug] [Segment::printBaseOffsetPairs: 138]       - 0: ( 0 , 0 , 3 ) -- 0: ( 0 , 0.05 , 3 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 1: ( 0 , 0 , 2 ) -- 1: ( 0 , 0.05 , 2.02887 )
[debug] [Segment::printBaseOffsetPairs: 138]       - 2: ( 0 , 1.732 , 1 ) -- 2: ( 0 , 1.757 , 1.0433 )
[debug] [PComponent::createSegmentFreeEnd: 2269] done
[debug] [PComponent::buildLaminate: 170] segment sgm_2 does not connect to any other segment at the tail
[debug] [PComponent::buildLaminate: 171] building the end at the tail
[debug] [PComponent::joinSegments: 392]       - making segment end: hex_tr.sgm_2 1
[debug] [PComponent::joinSegments: 394]       - number of dependencies: 0
[debug] [PComponent::joinSegments: 397]       - making segment end because of no dependency.
[debug] [PComponent::createSegmentFreeEnd: 1944] creating free end of segment: sgm_2 1
[debug] [PComponent::createSegmentFreeEnd: 2081]   next bound: (0, 0, 1)
[debug] [PComponent::createSegmentFreeEnd: 2095]   bound vertices: ( 0 , 1.732 , 1 ), ( 0 , 1.732 , 2 )
[debug] [get_polylines_intersection_close_to: 766]       - in function: get_polylines_intersection_close_to
[debug] [get_polylines_intersection_close_to: 768]   polyline_1:
  0: ( 0 , 0.05 , 3 )
  1: ( 0 , 0.05 , 2.02887 )
  2: ( 0 , 1.757 , 1.0433 )
[debug] [get_polylines_intersection_close_to: 769]   polyline_2:
  0: ( 0 , 1.732 , 1 )
  1: ( 0 , 1.732 , 2 )
[debug] [find_open_polylines_intersections: 1256]       - find_open_polylines_intersections
[debug] [find_open_polylines_intersections: 1258] ex11: 1 ex12: 1 ex21: 1 ex22: 1
[debug] [find_open_polylines_intersections: 1272] nls1: 2 nls2: 1
[debug] [find_open_polylines_intersections: 1278] segment i = 0 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0.05 , 3 ) - ( 0 , 0.05 , 2.02887 ) ex11: 1 ex12: 0
 line 2: ( 0 , 1.732 , 1 ) - ( 0 , 1.732 , 2 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: false u1: inf u2: inf
[debug] [find_open_polylines_intersections: 1345]   not intersect
[debug] [find_open_polylines_intersections: 1278] segment i = 1 of polyline 1
[debug] [find_open_polylines_intersections: 1302] segment j = 0 of polyline 2
[debug] [calc_line_intersection_2d: 346] calc_line_intersection_2d
 line 1: ( 0 , 0.05 , 2.02887 ) - ( 0 , 1.757 , 1.0433 ) ex11: 0 ex12: 1
 line 2: ( 0 , 1.732 , 1 ) - ( 0 , 1.732 , 2 ) ex21: 1 ex22: 1
[debug] [calc_line_intersection_2d: 356] is_intersect: true u1: 0.985354 u2: 0.0577355
[debug] [calc_line_intersection_2d: 442]   intersection point: ( 0 , 1.732 , 1.05774 )
[debug] [find_open_polylines_intersections: 1337]   u1 = 0.985354, u2 = 0.0577355
[debug] [get_polylines_intersection_close_to: 810]   i1 = 1, u1 = 0.985354
[debug] [get_polylines_intersection_close_to: 812]   i2 = 0, u2 = 0.0577355
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 0.05 , 2.02887 ), v2 = ( 0 , 1.757 , 1.0433 ), u = 0.985354
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1.732 , 1.05774 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_vertex_by_param_coord_of_two_vertices: 641] get_vertex_by_param_coord_of_two_vertices
[debug] [get_vertex_by_param_coord_of_two_vertices: 643]   v1 = ( 0 , 1.732 , 1 ), v2 = ( 0 , 1.732 , 2 ), u = 0.0577355
[debug] [get_vertex_by_param_coord_of_two_vertices: 665]   vertex is new
[debug] [get_vertex_by_param_coord_of_two_vertices: 678]   v = ( 0 , 1.732 , 1.05774 ), is_new = true
[debug] [get_vertex_by_param_coord_of_two_vertices: 681] done
[debug] [get_polylines_intersection_close_to: 824]   v1 = ( 0 , 1.732 , 1.05774 ), is_new_1 = true
[debug] [get_polylines_intersection_close_to: 826]   v2 = ( 0 , 1.732 , 1.05774 ), is_new_2 = true
[debug] [get_polylines_intersection_close_to: 837]   v_intersect = ( 0 , 1.732 , 1.05774 )
[debug] [get_polylines_intersection_close_to: 841] done
[debug] [PComponent::createSegmentFreeEnd: 2138] ip = ( 0 , 1.732 , 1.05774 )
[info] [Segment::updateBaseOffsetIndexPairs: 256]         - updating base-offset index pairs
[debug] [Segment::updateBaseOffsetIndexPairs: 300]         - updated base-offset index pairs:
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 0 -- 0
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 1 -- 1
[debug] [Segment::updateBaseOffsetIndexPairs: 302]         - 2 -- 2
[debug] [PDCEL::addEdge: 534] Adding edge between vertices: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 )
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , 1 )
[debug] [PDCEL::addVertex: 288]   vertex already in DCEL
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::addVertex: 275] start
[debug] [PDCEL::addVertex: 277]   v = ( 0 , 1.732 , 1.05774 )
[debug] [PDCEL::addVertex: 280]   new vertex
[debug] [PDCEL::addVertex: 282]   vertex added to _vertices
[debug] [PDCEL::addVertex: 283]   _vertices.size() = 19
[debug] [PDCEL::addVertex: 285]   vertex inserted into _vertex_tree
[debug] [PDCEL::addVertex: 291] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1941] Vertex has degree >= 2
[debug] [PDCEL::updateEdgeNeighbors: 1958] Unsorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1960]   ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: 1 2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1969] Sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1971]   ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: 1 2.61798
[debug] [PDCEL::updateEdgeNeighbors: 1984] Setting prev/next pointers
[debug] [PDCEL::updateEdgeNeighbors: 1985]   prev_edge: ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1986]   next_edge: ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: 1
[debug] [PDCEL::updateEdgeNeighbors: 1991] Updated sorted edges:
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , -1 ) sign: -1 -1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , 1 ) -> ( 0 , 1.732 , 1.05774 ) sign: 1 1.5708
[debug] [PDCEL::updateEdgeNeighbors: 1993]   ( 0 , 1.732 , 1 ) -> ( 0 , 0 , 2 ) sign: 1 2.61798
[debug] [PDCEL::updateEdgeNeighbors: 2002] done
[debug] [PDCEL::updateEdgeNeighbors: 1907] Updating neighbors of edge ( 0 , 1.732 , 1.05774 ) -> ( 0 , 1.732 , 1 ) sign: -1
[debug] [PDCEL::updateEdgeNeighbors: 1919] Vertex has no incident edges
[debug] [PDCELVertex::log_all_leaving_half_edges: 99] all leaving half edges of vertex ( 0 , 1.732 , 1 )
[debug] [PDCELHalfEdge::log: 104] (1.732, 1) -> (1.732, -1)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 113] temp
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, 1) -> (1.732, 1.05774)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
[debug] [PDCELHalfEdge::log: 108] nullptr
[debug] [PDCELHalfEdge::log: 117]  | face: 
[debug] [PDCELHalfEdge::log: 119] nullptr
[debug] [PDCELHalfEdge::log: 124] 
[debug] [PDCELHalfEdge::log: 104] (1.732, 1) -> (0, 2)
[debug] [PDCELHalfEdge::log: 106]  | loop: 
